id,name,category,subcategory,starting_position,youtube_url,youtube_search_url,created_at
231,Circle Out Trapped Hand from Spider/Lasso Guard,guard_pass,Circle Out Trapped Hand,Spider/Lasso Guard,,https://www.youtube.com/results?search_query=bjj%2BCircle%2BOut%2BTrapped%2BHand%2Bfrom%2BSpider%2FLasso%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
232,Hands Under Foot on Bicep from Spider/Lasso Guard,guard_pass,Hands Under Foot on Bicep,Spider/Lasso Guard,,https://www.youtube.com/results?search_query=bjj%2BHands%2BUnder%2BFoot%2Bon%2BBicep%2Bfrom%2BSpider%2FLasso%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
233,Pin Lasso Leg and Sprawl from Spider/Lasso Guard,guard_pass,Pin Lasso Leg and Sprawl,Spider/Lasso Guard,,https://www.youtube.com/results?search_query=bjj%2BPin%2BLasso%2BLeg%2Band%2BSprawl%2Bfrom%2BSpider%2FLasso%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
234,Use Knee to Break Grip from Spider/Lasso Guard,guard_pass,Use Knee to Break Grip,Spider/Lasso Guard,,https://www.youtube.com/results?search_query=bjj%2BUse%2BKnee%2Bto%2BBreak%2BGrip%2Bfrom%2BSpider%2FLasso%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
235,Run Out Pass from X Guard,guard_pass,Run Out Pass,X Guard,,https://www.youtube.com/results?search_query=bjj%2BRun%2BOut%2BPass%2Bfrom%2BX%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
236,Trap Foot and Sprawl from X Guard,guard_pass,Trap Foot and Sprawl,X Guard,,https://www.youtube.com/results?search_query=bjj%2BTrap%2BFoot%2Band%2BSprawl%2Bfrom%2BX%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
237,Elevator/Butterfly Sweep from Butterfly Guard,sweep,Elevator/Butterfly Sweep,Butterfly Guard,https://www.youtube.com/watch?v=2SjRHiQBFfQ,https://www.youtube.com/results?search_query=bjj%2BElevator%2FButterfly%2BSweep%2Bfrom%2BButterfly%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
238,100% Sweep from Closed Guard,sweep,100% Sweep,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2B100%25%2BSweep%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
239,Armpit/Knee Roll Over from Closed Guard,sweep,Armpit/Knee Roll Over,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BArmpit%2FKnee%2BRoll%2BOver%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
240,Balloon Sweep (Helicopter Armbar) from Closed Guard,sweep,Balloon Sweep (Helicopter Armbar),Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BBalloon%2BSweep%2BHelicopter%2BArmbar%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
241,Double Ankle Sweep from Closed Guard,sweep,Double Ankle Sweep,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BDouble%2BAnkle%2BSweep%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
242,Flower Sweep from Closed Guard,sweep,Flower Sweep,Closed Guard,https://www.youtube.com/watch?v=xyBHPtjfvRY,https://www.youtube.com/results?search_query=bjj%2BFlower%2BSweep%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
243,Hip Bump Sweep from Closed Guard,sweep,Hip Bump Sweep,Closed Guard,https://www.youtube.com/watch?v=xwGvuUMJcRY,https://www.youtube.com/results?search_query=bjj%2BHip%2BBump%2BSweep%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
244,Lumberjack Sweep from Closed Guard,sweep,Lumberjack Sweep,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BLumberjack%2BSweep%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
245,Omoplata Sweep from Closed Guard,sweep,Omoplata Sweep,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BOmoplata%2BSweep%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
246,Reverse Scissor Sweep from Closed Guard,sweep,Reverse Scissor Sweep,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BReverse%2BScissor%2BSweep%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
247,Scissor Sweep from Closed Guard,sweep,Scissor Sweep,Closed Guard,https://www.youtube.com/watch?v=37cesfJGDCk,https://www.youtube.com/results?search_query=bjj%2BScissor%2BSweep%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
248,Single Ankle Sweep from Closed Guard,sweep,Single Ankle Sweep,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BSingle%2BAnkle%2BSweep%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
249,Waiter/Muscle Sweep from Closed Guard,sweep,Waiter/Muscle Sweep,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BWaiter%2FMuscle%2BSweep%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
250,Forward Sweep (DLR) from De La Riva Guard,sweep,Forward Sweep (DLR),De La Riva Guard,,https://www.youtube.com/results?search_query=bjj%2BForward%2BSweep%2BDLR%2Bfrom%2BDe%2BLa%2BRiva%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
251,Tripod Sweep (DLR) from De La Riva Guard,sweep,Tripod Sweep (DLR),De La Riva Guard,,https://www.youtube.com/results?search_query=bjj%2BTripod%2BSweep%2BDLR%2Bfrom%2BDe%2BLa%2BRiva%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
252,Double Under Sweep from Deep Half Guard,sweep,Double Under Sweep,Deep Half Guard,,https://www.youtube.com/results?search_query=bjj%2BDouble%2BUnder%2BSweep%2Bfrom%2BDeep%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
253,Technical Stand Up Sweep from Deep Half Guard,sweep,Technical Stand Up Sweep,Deep Half Guard,,https://www.youtube.com/results?search_query=bjj%2BTechnical%2BStand%2BUp%2BSweep%2Bfrom%2BDeep%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
254,Waiter Sweep from Deep Half Guard,sweep,Waiter Sweep,Deep Half Guard,,https://www.youtube.com/results?search_query=bjj%2BWaiter%2BSweep%2Bfrom%2BDeep%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
255,Actor Sweep from Half Butterfly Guard,sweep,Actor Sweep,Half Butterfly Guard,,https://www.youtube.com/results?search_query=bjj%2BActor%2BSweep%2Bfrom%2BHalf%2BButterfly%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
256,Kimura/Fishing Pole Sweep from Half Butterfly Guard,sweep,Kimura/Fishing Pole Sweep,Half Butterfly Guard,,https://www.youtube.com/results?search_query=bjj%2BKimura%2FFishing%2BPole%2BSweep%2Bfrom%2BHalf%2BButterfly%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
257,Foot Grab Sweep from Half Guard,sweep,Foot Grab Sweep,Half Guard,,https://www.youtube.com/results?search_query=bjj%2BFoot%2BGrab%2BSweep%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
258,John Wayne Sweep from Half Guard,sweep,John Wayne Sweep,Half Guard,,https://www.youtube.com/results?search_query=bjj%2BJohn%2BWayne%2BSweep%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
259,Leg Hug Gator Roll from Half Guard,sweep,Leg Hug Gator Roll,Half Guard,,https://www.youtube.com/results?search_query=bjj%2BLeg%2BHug%2BGator%2BRoll%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
260,Old School Sweep from Half Guard,sweep,Old School Sweep,Half Guard,https://www.youtube.com/watch?v=TTm-GOmy_m4,https://www.youtube.com/results?search_query=bjj%2BOld%2BSchool%2BSweep%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
261,Pendulum Sweep from Half Guard,sweep,Pendulum Sweep,Half Guard,https://www.youtube.com/watch?v=mSHlq_AELLs,https://www.youtube.com/results?search_query=bjj%2BPendulum%2BSweep%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
262,Reverse Old School Sweep from Half Guard,sweep,Reverse Old School Sweep,Half Guard,,https://www.youtube.com/results?search_query=bjj%2BReverse%2BOld%2BSchool%2BSweep%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
263,Leg Hook Sweep from Lasso Guard,sweep,Leg Hook Sweep,Lasso Guard,,https://www.youtube.com/results?search_query=bjj%2BLeg%2BHook%2BSweep%2Bfrom%2BLasso%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
264,Slicer Sweep from Lasso Guard,sweep,Slicer Sweep,Lasso Guard,,https://www.youtube.com/results?search_query=bjj%2BSlicer%2BSweep%2Bfrom%2BLasso%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
265,Balloon Sweep (Open Guard) from Open Guard,sweep,Balloon Sweep (Open Guard),Open Guard,,https://www.youtube.com/results?search_query=bjj%2BBalloon%2BSweep%2BOpen%2BGuard%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
266,Butterfly Hook Sweep from Open Guard,sweep,Butterfly Hook Sweep,Open Guard,,https://www.youtube.com/results?search_query=bjj%2BButterfly%2BHook%2BSweep%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
267,De La Riva Sweep from Open Guard,sweep,De La Riva Sweep,Open Guard,,https://www.youtube.com/results?search_query=bjj%2BDe%2BLa%2BRiva%2BSweep%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
268,Heel Grab Sweep from Open Guard,sweep,Heel Grab Sweep,Open Guard,,https://www.youtube.com/results?search_query=bjj%2BHeel%2BGrab%2BSweep%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
269,Tomahawk Sweep from Open Guard,sweep,Tomahawk Sweep,Open Guard,,https://www.youtube.com/results?search_query=bjj%2BTomahawk%2BSweep%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
270,Tripod Sweep from Open Guard,sweep,Tripod Sweep,Open Guard,https://www.youtube.com/watch?v=FVQrqSUMkME,https://www.youtube.com/results?search_query=bjj%2BTripod%2BSweep%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
271,Reverse Butterfly Sweep from Reverse De La Riva Guard,sweep,Reverse Butterfly Sweep,Reverse De La Riva Guard,,https://www.youtube.com/results?search_query=bjj%2BReverse%2BButterfly%2BSweep%2Bfrom%2BReverse%2BDe%2BLa%2BRiva%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
272,Tripod Sweep (RDLR) from Reverse De La Riva Guard,sweep,Tripod Sweep (RDLR),Reverse De La Riva Guard,,https://www.youtube.com/results?search_query=bjj%2BTripod%2BSweep%2BRDLR%2Bfrom%2BReverse%2BDe%2BLa%2BRiva%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
273,Sleeve Pass Sweep from Shin on Shin Guard,sweep,Sleeve Pass Sweep,Shin on Shin Guard,,https://www.youtube.com/results?search_query=bjj%2BSleeve%2BPass%2BSweep%2Bfrom%2BShin%2Bon%2BShin%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
274,Straight Back Sweep from Shin on Shin Guard,sweep,Straight Back Sweep,Shin on Shin Guard,,https://www.youtube.com/results?search_query=bjj%2BStraight%2BBack%2BSweep%2Bfrom%2BShin%2Bon%2BShin%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
275,Single X Sweep from Single Leg X Guard,sweep,Single X Sweep,Single Leg X Guard,https://www.youtube.com/watch?v=F7cFKNhQXfA,https://www.youtube.com/results?search_query=bjj%2BSingle%2BX%2BSweep%2Bfrom%2BSingle%2BLeg%2BX%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
276,Arm Wrap Sweep from Spider Guard,sweep,Arm Wrap Sweep,Spider Guard,,https://www.youtube.com/results?search_query=bjj%2BArm%2BWrap%2BSweep%2Bfrom%2BSpider%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
277,Open Book Sweep from Spider Guard,sweep,Open Book Sweep,Spider Guard,,https://www.youtube.com/results?search_query=bjj%2BOpen%2BBook%2BSweep%2Bfrom%2BSpider%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
278,Sickle Sweep from Spider Guard,sweep,Sickle Sweep,Spider Guard,,https://www.youtube.com/results?search_query=bjj%2BSickle%2BSweep%2Bfrom%2BSpider%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
279,Tall Scissor Sweep from Spider Guard,sweep,Tall Scissor Sweep,Spider Guard,,https://www.youtube.com/results?search_query=bjj%2BTall%2BScissor%2BSweep%2Bfrom%2BSpider%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
280,Peterson Roll from Turtle,sweep,Peterson Roll,Turtle,,https://www.youtube.com/results?search_query=bjj%2BPeterson%2BRoll%2Bfrom%2BTurtle%2Btutorial,2026-02-16T09:21:47.320Z
281,Straight Leg Sweep (Turtle) from Turtle,sweep,Straight Leg Sweep (Turtle),Turtle,,https://www.youtube.com/results?search_query=bjj%2BStraight%2BLeg%2BSweep%2BTurtle%2Bfrom%2BTurtle%2Btutorial,2026-02-16T09:21:47.320Z
282,Backward Sweep (X Guard) from X Guard,sweep,Backward Sweep (X Guard),X Guard,,https://www.youtube.com/results?search_query=bjj%2BBackward%2BSweep%2BX%2BGuard%2Bfrom%2BX%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
283,Forward Sweep (X Guard) from X Guard,sweep,Forward Sweep (X Guard),X Guard,,https://www.youtube.com/results?search_query=bjj%2BForward%2BSweep%2BX%2BGuard%2Bfrom%2BX%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
284,Deashi Harai (Advanced Foot Sweep) from Standing (Judo),takedown,Deashi Harai (Advanced Foot Sweep),Standing (Judo),,https://www.youtube.com/results?search_query=bjj%2BDeashi%2BHarai%2BAdvanced%2BFoot%2BSweep%2Bfrom%2BStanding%2BJudo%2Btutorial,2026-02-16T09:21:47.320Z
285,Harai Goshi (Sweeping Hip Throw) from Standing (Judo),takedown,Harai Goshi (Sweeping Hip Throw),Standing (Judo),,https://www.youtube.com/results?search_query=bjj%2BHarai%2BGoshi%2BSweeping%2BHip%2BThrow%2Bfrom%2BStanding%2BJudo%2Btutorial,2026-02-16T09:21:47.320Z
286,Hiza Guruma (Knee Wheel) from Standing (Judo),takedown,Hiza Guruma (Knee Wheel),Standing (Judo),,https://www.youtube.com/results?search_query=bjj%2BHiza%2BGuruma%2BKnee%2BWheel%2Bfrom%2BStanding%2BJudo%2Btutorial,2026-02-16T09:21:47.320Z
287,Ippon Seoi Nage (Shoulder Throw) from Standing (Judo),takedown,Ippon Seoi Nage (Shoulder Throw),Standing (Judo),https://www.youtube.com/watch?v=qCi21FnPw_g,https://www.youtube.com/results?search_query=bjj%2BIppon%2BSeoi%2BNage%2BShoulder%2BThrow%2Bfrom%2BStanding%2BJudo%2Btutorial,2026-02-16T09:21:47.320Z
288,Kouchi Gari (Minor Inner Reap) from Standing (Judo),takedown,Kouchi Gari (Minor Inner Reap),Standing (Judo),,https://www.youtube.com/results?search_query=bjj%2BKouchi%2BGari%2BMinor%2BInner%2BReap%2Bfrom%2BStanding%2BJudo%2Btutorial,2026-02-16T09:21:47.320Z
289,Kosoto Gari (Minor Outer Reap) from Standing (Judo),takedown,Kosoto Gari (Minor Outer Reap),Standing (Judo),,https://www.youtube.com/results?search_query=bjj%2BKosoto%2BGari%2BMinor%2BOuter%2BReap%2Bfrom%2BStanding%2BJudo%2Btutorial,2026-02-16T09:21:47.320Z
290,Koshi Guruma (Hip Wheel) from Standing (Judo),takedown,Koshi Guruma (Hip Wheel),Standing (Judo),,https://www.youtube.com/results?search_query=bjj%2BKoshi%2BGuruma%2BHip%2BWheel%2Bfrom%2BStanding%2BJudo%2Btutorial,2026-02-16T09:21:47.320Z
291,O Goshi (Major Hip Throw) from Standing (Judo),takedown,O Goshi (Major Hip Throw),Standing (Judo),,https://www.youtube.com/results?search_query=bjj%2BO%2BGoshi%2BMajor%2BHip%2BThrow%2Bfrom%2BStanding%2BJudo%2Btutorial,2026-02-16T09:21:47.320Z
292,Ouchi Gari (Major Inner Reap) from Standing (Judo),takedown,Ouchi Gari (Major Inner Reap),Standing (Judo),,https://www.youtube.com/results?search_query=bjj%2BOuchi%2BGari%2BMajor%2BInner%2BReap%2Bfrom%2BStanding%2BJudo%2Btutorial,2026-02-16T09:21:47.320Z
293,Osoto Gari (Major Outer Reap) from Standing (Judo),takedown,Osoto Gari (Major Outer Reap),Standing (Judo),https://www.youtube.com/watch?v=hJm2MNqyDiI,https://www.youtube.com/results?search_query=bjj%2BOsoto%2BGari%2BMajor%2BOuter%2BReap%2Bfrom%2BStanding%2BJudo%2Btutorial,2026-02-16T09:21:47.320Z
294,Sasae Tsurikomi Ashi (Propping Ankle Throw) from Standing (Judo),takedown,Sasae Tsurikomi Ashi (Propping Ankle Throw),Standing (Judo),,https://www.youtube.com/results?search_query=bjj%2BSasae%2BTsurikomi%2BAshi%2BPropping%2BAnkle%2BThrow%2Bfrom%2BStanding%2BJudo%2Btutorial,2026-02-16T09:21:47.320Z
295,Tai Otoshi (Body Drop) from Standing (Judo),takedown,Tai Otoshi (Body Drop),Standing (Judo),,https://www.youtube.com/results?search_query=bjj%2BTai%2BOtoshi%2BBody%2BDrop%2Bfrom%2BStanding%2BJudo%2Btutorial,2026-02-16T09:21:47.320Z
296,Tomoe Nage (Circle Throw) from Standing (Judo),takedown,Tomoe Nage (Circle Throw),Standing (Judo),,https://www.youtube.com/results?search_query=bjj%2BTomoe%2BNage%2BCircle%2BThrow%2Bfrom%2BStanding%2BJudo%2Btutorial,2026-02-16T09:21:47.320Z
297,Uchi Mata (Inner Thigh Throw) from Standing (Judo),takedown,Uchi Mata (Inner Thigh Throw),Standing (Judo),,https://www.youtube.com/results?search_query=bjj%2BUchi%2BMata%2BInner%2BThigh%2BThrow%2Bfrom%2BStanding%2BJudo%2Btutorial,2026-02-16T09:21:47.320Z
298,Ankle Pick from Standing (Wrestling),takedown,Ankle Pick,Standing (Wrestling),https://www.youtube.com/watch?v=QrVbjxIR7N8,https://www.youtube.com/results?search_query=bjj%2BAnkle%2BPick%2Bfrom%2BStanding%2BWrestling%2Btutorial,2026-02-16T09:21:47.320Z
299,Arm Drag to Takedown from Standing (Wrestling),takedown,Arm Drag to Takedown,Standing (Wrestling),https://www.youtube.com/watch?v=Q3PfMG6kAB8,https://www.youtube.com/results?search_query=bjj%2BArm%2BDrag%2Bto%2BTakedown%2Bfrom%2BStanding%2BWrestling%2Btutorial,2026-02-16T09:21:47.320Z
300,Body Lock Takedown (Bear Hug) from Standing (Wrestling),takedown,Body Lock Takedown (Bear Hug),Standing (Wrestling),,https://www.youtube.com/results?search_query=bjj%2BBody%2BLock%2BTakedown%2BBear%2BHug%2Bfrom%2BStanding%2BWrestling%2Btutorial,2026-02-16T09:21:47.320Z
301,Double Leg Takedown from Standing (Wrestling),takedown,Double Leg Takedown,Standing (Wrestling),https://www.youtube.com/watch?v=JH7UfaN9bOw,https://www.youtube.com/results?search_query=bjj%2BDouble%2BLeg%2BTakedown%2Bfrom%2BStanding%2BWrestling%2Btutorial,2026-02-16T09:21:47.320Z
302,Duck Under from Standing (Wrestling),takedown,Duck Under,Standing (Wrestling),,https://www.youtube.com/results?search_query=bjj%2BDuck%2BUnder%2Bfrom%2BStanding%2BWrestling%2Btutorial,2026-02-16T09:21:47.320Z
303,Fireman's Carry from Standing (Wrestling),takedown,Fireman's Carry,Standing (Wrestling),,https://www.youtube.com/results?search_query=bjj%2BFireman's%2BCarry%2Bfrom%2BStanding%2BWrestling%2Btutorial,2026-02-16T09:21:47.320Z
304,Go-Behind from Standing (Wrestling),takedown,Go-Behind,Standing (Wrestling),,https://www.youtube.com/results?search_query=bjj%2BGo-Behind%2Bfrom%2BStanding%2BWrestling%2Btutorial,2026-02-16T09:21:47.320Z
305,High Crotch from Standing (Wrestling),takedown,High Crotch,Standing (Wrestling),,https://www.youtube.com/results?search_query=bjj%2BHigh%2BCrotch%2Bfrom%2BStanding%2BWrestling%2Btutorial,2026-02-16T09:21:47.320Z
306,Inside Trip from Standing (Wrestling),takedown,Inside Trip,Standing (Wrestling),,https://www.youtube.com/results?search_query=bjj%2BInside%2BTrip%2Bfrom%2BStanding%2BWrestling%2Btutorial,2026-02-16T09:21:47.320Z
307,Knee Tap from Standing (Wrestling),takedown,Knee Tap,Standing (Wrestling),,https://www.youtube.com/results?search_query=bjj%2BKnee%2BTap%2Bfrom%2BStanding%2BWrestling%2Btutorial,2026-02-16T09:21:47.320Z
308,Outside Trip from Standing (Wrestling),takedown,Outside Trip,Standing (Wrestling),,https://www.youtube.com/results?search_query=bjj%2BOutside%2BTrip%2Bfrom%2BStanding%2BWrestling%2Btutorial,2026-02-16T09:21:47.320Z
309,Single Leg Takedown from Standing (Wrestling),takedown,Single Leg Takedown,Standing (Wrestling),https://www.youtube.com/watch?v=L6S_5E89bj8,https://www.youtube.com/results?search_query=bjj%2BSingle%2BLeg%2BTakedown%2Bfrom%2BStanding%2BWrestling%2Btutorial,2026-02-16T09:21:47.320Z
310,Snap Down from Standing (Wrestling),takedown,Snap Down,Standing (Wrestling),,https://www.youtube.com/results?search_query=bjj%2BSnap%2BDown%2Bfrom%2BStanding%2BWrestling%2Btutorial,2026-02-16T09:21:47.320Z
311,Americana Escape (Elbow Pull) from Side Control/Mount,escape,Americana Escape (Elbow Pull),Side Control/Mount,,https://www.youtube.com/results?search_query=bjj%2BAmericana%2BEscape%2BElbow%2BPull%2Bfrom%2BSide%2BControl%2FMount%2Btutorial,2026-02-16T09:21:47.320Z
312,Americana Escape (Elbow Push) from Side Control/Mount,escape,Americana Escape (Elbow Push),Side Control/Mount,,https://www.youtube.com/results?search_query=bjj%2BAmericana%2BEscape%2BElbow%2BPush%2Bfrom%2BSide%2BControl%2FMount%2Btutorial,2026-02-16T09:21:47.320Z
313,Americana Escape (Turn to Side) from Side Control/Mount,escape,Americana Escape (Turn to Side),Side Control/Mount,,https://www.youtube.com/results?search_query=bjj%2BAmericana%2BEscape%2BTurn%2Bto%2BSide%2Bfrom%2BSide%2BControl%2FMount%2Btutorial,2026-02-16T09:21:47.320Z
314,Ankle Lock Escape (Put on the Boot) from Ashi Garami,escape,Ankle Lock Escape (Put on the Boot),Ashi Garami,,https://www.youtube.com/results?search_query=bjj%2BAnkle%2BLock%2BEscape%2BPut%2Bon%2Bthe%2BBoot%2Bfrom%2BAshi%2BGarami%2Btutorial,2026-02-16T09:21:47.320Z
315,Armbar Escape (Elbow to Mat) from Mount,escape,Armbar Escape (Elbow to Mat),Mount,,https://www.youtube.com/results?search_query=bjj%2BArmbar%2BEscape%2BElbow%2Bto%2BMat%2Bfrom%2BMount%2Btutorial,2026-02-16T09:21:47.320Z
316,Armbar Escape (Head Inside) from Mount,escape,Armbar Escape (Head Inside),Mount,,https://www.youtube.com/results?search_query=bjj%2BArmbar%2BEscape%2BHead%2BInside%2Bfrom%2BMount%2Btutorial,2026-02-16T09:21:47.320Z
317,Armbar Escape (Hitchhiker) from Mount,escape,Armbar Escape (Hitchhiker),Mount,,https://www.youtube.com/results?search_query=bjj%2BArmbar%2BEscape%2BHitchhiker%2Bfrom%2BMount%2Btutorial,2026-02-16T09:21:47.320Z
318,Armbar Escape (Stack and Bulldog) from Guard,escape,Armbar Escape (Stack and Bulldog),Guard,,https://www.youtube.com/results?search_query=bjj%2BArmbar%2BEscape%2BStack%2Band%2BBulldog%2Bfrom%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
319,Back Control Escape (Hook Removal) from Back Control,escape,Back Control Escape (Hook Removal),Back Control,https://www.youtube.com/watch?v=INi_-3U1jBc,https://www.youtube.com/results?search_query=bjj%2BBack%2BControl%2BEscape%2BHook%2BRemoval%2Bfrom%2BBack%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
320,Back Control Escape (Straight Arm) from Back Control,escape,Back Control Escape (Straight Arm),Back Control,,https://www.youtube.com/results?search_query=bjj%2BBack%2BControl%2BEscape%2BStraight%2BArm%2Bfrom%2BBack%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
321,Body Triangle Escape (Knee Pummel) from Back Control (Body Triangle),escape,Body Triangle Escape (Knee Pummel),Back Control (Body Triangle),,https://www.youtube.com/results?search_query=bjj%2BBody%2BTriangle%2BEscape%2BKnee%2BPummel%2Bfrom%2BBack%2BControl%2BBody%2BTriangle%2Btutorial,2026-02-16T09:21:47.320Z
322,Body Triangle Escape (Kneeling to Standing) from Back Control (Body Triangle),escape,Body Triangle Escape (Kneeling to Standing),Back Control (Body Triangle),,https://www.youtube.com/results?search_query=bjj%2BBody%2BTriangle%2BEscape%2BKneeling%2Bto%2BStanding%2Bfrom%2BBack%2BControl%2BBody%2BTriangle%2Btutorial,2026-02-16T09:21:47.320Z
323,Body Triangle Escape (Leg Trap) from Back Control (Body Triangle),escape,Body Triangle Escape (Leg Trap),Back Control (Body Triangle),,https://www.youtube.com/results?search_query=bjj%2BBody%2BTriangle%2BEscape%2BLeg%2BTrap%2Bfrom%2BBack%2BControl%2BBody%2BTriangle%2Btutorial,2026-02-16T09:21:47.320Z
324,Collar Choke Escape (Grip Break) from Guard/Mount,escape,Collar Choke Escape (Grip Break),Guard/Mount,,https://www.youtube.com/results?search_query=bjj%2BCollar%2BChoke%2BEscape%2BGrip%2BBreak%2Bfrom%2BGuard%2FMount%2Btutorial,2026-02-16T09:21:47.320Z
325,Collar Choke Escape (Rechoke) from Guard/Mount,escape,Collar Choke Escape (Rechoke),Guard/Mount,,https://www.youtube.com/results?search_query=bjj%2BCollar%2BChoke%2BEscape%2BRechoke%2Bfrom%2BGuard%2FMount%2Btutorial,2026-02-16T09:21:47.320Z
326,Heel Hook Escape (Sprinter) from Leg Entanglement,escape,Heel Hook Escape (Sprinter),Leg Entanglement,,https://www.youtube.com/results?search_query=bjj%2BHeel%2BHook%2BEscape%2BSprinter%2Bfrom%2BLeg%2BEntanglement%2Btutorial,2026-02-16T09:21:47.320Z
327,Heel Hook Escape (Stand and Smash) from Leg Entanglement,escape,Heel Hook Escape (Stand and Smash),Leg Entanglement,,https://www.youtube.com/results?search_query=bjj%2BHeel%2BHook%2BEscape%2BStand%2Band%2BSmash%2Bfrom%2BLeg%2BEntanglement%2Btutorial,2026-02-16T09:21:47.320Z
328,"Kimura Escape (Defend Hand, Pass to Back) from Various",escape,"Kimura Escape (Defend Hand, Pass to Back)",Various,,https://www.youtube.com/results?search_query=bjj%2BKimura%2BEscape%2BDefend%2BHand%2C%2BPass%2Bto%2BBack%2Bfrom%2BVarious%2Btutorial,2026-02-16T09:21:47.320Z
329,Knee on Belly Escape (Belt Grab Ankle Pick) from Knee on Belly,escape,Knee on Belly Escape (Belt Grab Ankle Pick),Knee on Belly,,https://www.youtube.com/results?search_query=bjj%2BKnee%2Bon%2BBelly%2BEscape%2BBelt%2BGrab%2BAnkle%2BPick%2Bfrom%2BKnee%2Bon%2BBelly%2Btutorial,2026-02-16T09:21:47.320Z
